entite_politique,parti_origine,n,date
Coalition avenir Québec,Parti conservateur du Québec,1,2023-05-17
Coalition avenir Québec,Parti libéral du Québec,14,2023-05-17
Coalition avenir Québec,Parti québécois,6,2023-05-17
Coalition avenir Québec,Québec solidaire,1,2023-05-17
Parti conservateur du Québec,Coalition avenir Québec,2,2023-05-17
Parti conservateur du Québec,Parti québécois,1,2023-05-17
Parti conservateur du Québec,Québec solidaire,1,2023-05-17
Parti libéral du Québec,Coalition avenir Québec,4,2023-05-17
Parti libéral du Québec,Parti conservateur du Québec,1,2023-05-17
Parti libéral du Québec,Parti québécois,1,2023-05-17
Parti libéral du Québec,Québec solidaire,1,2023-05-17
Parti québécois,Coalition avenir Québec,10,2023-05-17
Parti québécois,Parti conservateur du Québec,2,2023-05-17
Parti québécois,Québec solidaire,8,2023-05-17
Québec solidaire,Coalition avenir Québec,1,2023-05-17
