entite_politique,parti_origine,n,date
Coalition avenir Québec,Parti conservateur du Québec,1,2023-06-26
Coalition avenir Québec,Parti libéral du Québec,18,2023-06-26
Coalition avenir Québec,Parti québécois,12,2023-06-26
Coalition avenir Québec,Québec solidaire,2,2023-06-26
Parti conservateur du Québec,Coalition avenir Québec,2,2023-06-26
Parti conservateur du Québec,Québec solidaire,1,2023-06-26
Parti libéral du Québec,Coalition avenir Québec,5,2023-06-26
Parti libéral du Québec,Parti conservateur du Québec,1,2023-06-26
Parti libéral du Québec,Parti québécois,1,2023-06-26
Parti libéral du Québec,Québec solidaire,1,2023-06-26
Parti québécois,Coalition avenir Québec,14,2023-06-26
Parti québécois,Parti conservateur du Québec,5,2023-06-26
Parti québécois,Québec solidaire,8,2023-06-26
Québec solidaire,Coalition avenir Québec,1,2023-06-26
