entite_politique,annee_financiere,co_circ,nm_circ,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif
Parti québécois,2023,702,Jean-Talon,29495,284,209,75,22265,7230,0.2640845070422535,0.24512629259196475,2023-12-03
Parti québécois,2023,708,Louis-Hébert,13422,167,140,27,11700,1722,0.16167664670658682,0.12829682610639248,2023-12-03
Parti québécois,2023,714,Portneuf,3408,53,45,8,3008,400,0.1509433962264151,0.11737089201877934,2023-12-03
Parti québécois,2023,720,La Peltrie,3200,43,33,10,2615,585,0.23255813953488372,0.1828125,2023-12-03
Parti québécois,2023,726,Vanier-Les Rivières,3915,57,42,15,3055,860,0.2631578947368421,0.21966794380587484,2023-12-03
Parti québécois,2023,730,Taschereau,26104,327,268,59,22037,4067,0.18042813455657492,0.15579987741342324,2023-12-03
Parti québécois,2023,736,Jean-Lesage,5310,71,53,18,4190,1120,0.2535211267605634,0.21092278719397364,2023-12-03
Parti québécois,2023,742,Montmorency,5015,71,51,20,3520,1495,0.28169014084507044,0.29810568295114653,2023-12-03
Parti québécois,2023,748,Charlesbourg,5680.3,82,72,10,4958.3,722,0.12195121951219512,0.127105962713237,2023-12-03
Parti québécois,2023,754,Chauveau,5005,66,52,14,4085,920,0.21212121212121213,0.1838161838161838,2023-12-03
Parti québécois,2023,760,Charlevoix-Côte-de-Beaupré,6566,109,83,26,5603,963,0.23853211009174313,0.1466646360036552,2023-12-03
Parti québécois,2023,802,Beauce-Sud,2410,30,26,4,2120,290,0.13333333333333333,0.12033195020746888,2023-12-03
Parti québécois,2023,806,Beauce-Nord,1895,25,20,5,1560,335,0.2,0.17678100263852242,2023-12-03
Parti québécois,2023,810,Lotbinière-Frontenac,4368.31,58,44,14,3453.31,915,0.2413793103448276,0.20946315623204395,2023-12-03
Parti québécois,2023,814,Chutes-de-la-Chaudière,5435,65,49,16,4350,1085,0.24615384615384617,0.19963201471941122,2023-12-03
Parti québécois,2023,818,Lévis,6200,79,67,12,5280,920,0.1518987341772152,0.14838709677419354,2023-12-03
Parti québécois,2023,822,Bellechasse,2935,38,33,5,2515,420,0.13157894736842105,0.14310051107325383,2023-12-03
Parti québécois,2023,826,Côte-du-Sud,6600,87,73,14,5530,1070,0.16091954022988506,0.1621212121212121,2023-12-03
Parti québécois,2023,834,Rivière-du-Loup-Témiscouata,2965,43,36,7,2645,320,0.16279069767441862,0.10792580101180438,2023-12-03
Parti québécois,2023,838,Rimouski,8795,129,87,42,5915,2880,0.32558139534883723,0.3274587833996589,2023-12-03
Parti québécois,2023,842,Matane-Matapédia,14075,197,141,56,11230,2845,0.28426395939086296,0.20213143872113676,2023-12-03
Parti québécois,2023,850,Bonaventure,4535,66,53,13,3850,685,0.19696969696969696,0.15104740904079383,2023-12-03
Parti québécois,2023,854,Gaspé,3208.85,48,30,18,2356.63,852.22,0.375,0.2655842435763591,2023-12-03
Parti québécois,2023,858,Îles-de-la-Madeleine,2010,26,20,6,1720,290,0.23076923076923078,0.14427860696517414,2023-12-03
Parti québécois,2023,902,Duplessis,2325,33,24,9,1805,520,0.2727272727272727,0.22365591397849463,2023-12-03
Parti québécois,2023,906,René-Lévesque,2660,39,32,7,2250,410,0.1794871794871795,0.15413533834586465,2023-12-03
Parti québécois,2023,914,Dubuc,2765,36,31,5,2465,300,0.1388888888888889,0.10849909584086799,2023-12-03
Parti québécois,2023,918,Chicoutimi,5900,81,73,8,5355,545,0.09876543209876543,0.0923728813559322,2023-12-03
Parti québécois,2023,922,Jonquière,4075,61,47,14,3215,860,0.22950819672131148,0.21104294478527608,2023-12-03
Parti québécois,2023,926,Lac-Saint-Jean,3560,60,45,15,2785,775,0.25,0.21769662921348315,2023-12-03
Parti québécois,2023,930,Roberval,5446.64,77,65,12,4826.64,620,0.15584415584415584,0.11383164666656874,2023-12-03
Parti québécois,2023,938,Ungava,632,11,8,3,507,125,0.2727272727272727,0.19778481012658228,2023-12-03
Parti québécois,2023,NA,NA,480,8,2,6,150,330,0.75,0.6875,2023-12-03
Québec solidaire,2023,104,Mégantic,1250,16,13,3,1150,100,0.1875,0.08,2023-12-03
Québec solidaire,2023,110,Saint-François,2811.63,40,34,6,2490,321.63,0.15,0.11439271881435323,2023-12-03
Québec solidaire,2023,116,Sherbrooke,5526.96,69,51,18,4414.96,1112,0.2608695652173913,0.2011955939612373,2023-12-03
Québec solidaire,2023,120,Orford,2170,31,22,9,1595,575,0.2903225806451613,0.26497695852534564,2023-12-03
Québec solidaire,2023,126,Johnson,720,11,7,4,575,145,0.36363636363636365,0.2013888888888889,2023-12-03
Québec solidaire,2023,132,Richmond,3349.9,42,32,10,2789.9,560,0.23809523809523808,0.1671691692289322,2023-12-03
Québec solidaire,2023,138,Drummond-Bois-Francs,633.25,9,8,1,583.25,50,0.1111111111111111,0.07895775759968417,2023-12-03
Québec solidaire,2023,144,Arthabaska,2106.56,24,20,4,1826.56,280,0.16666666666666666,0.13291812243657908,2023-12-03
Québec solidaire,2023,150,Nicolet-Bécancour,525,8,5,3,350,175,0.375,0.3333333333333333,2023-12-03
Québec solidaire,2023,204,Brome-Missisquoi,2421.53,29,26,3,2121.53,300,0.10344827586206896,0.12388861587508723,2023-12-03
Québec solidaire,2023,206,Granby,668.93,9,7,2,504.93,164,0.2222222222222222,0.24516765580853006,2023-12-03
Québec solidaire,2023,210,Iberville,1378.3,16,10,6,868.3,510,0.375,0.3700210404121019,2023-12-03
Québec solidaire,2023,212,Saint-Jean,975,11,8,3,800,175,0.2727272727272727,0.1794871794871795,2023-12-03
Québec solidaire,2023,216,Huntingdon,493.3,8,7,1,468.3,25,0.125,0.05067909993918508,2023-12-03
Québec solidaire,2023,218,Beauharnois,1074.8899999999999,15,10,5,874.89,200,0.3333333333333333,0.18606555089357982,2023-12-03
Québec solidaire,2023,220,Soulanges,375,5,5,0,375,0,0,0,2023-12-03
Québec solidaire,2023,224,Vaudreuil,300,4,4,0,300,0,0,0,2023-12-03
Québec solidaire,2023,226,Châteauguay,635,9,8,1,610,25,0.1111111111111111,0.03937007874015748,2023-12-03
Québec solidaire,2023,230,Sanguinet,383.3,4,3,1,283.3,100,0.25,0.26089225150013046,2023-12-03
Québec solidaire,2023,236,La Pinière,660,7,6,1,560,100,0.14285714285714285,0.15151515151515152,2023-12-03
Québec solidaire,2023,238,Chambly,350,9,6,3,305,45,0.3333333333333333,0.12857142857142856,2023-12-03
Québec solidaire,2023,240,Vachon,740,9,9,0,740,0,0,0,2023-12-03
Québec solidaire,2023,244,Laporte,2086.6,27,23,4,1981.6,105,0.14814814814814814,0.05032109652065561,2023-12-03
Québec solidaire,2023,246,Marie-Victorin,2606.46,33,27,6,2286.46,320,0.18181818181818182,0.12277188216968608,2023-12-03
Québec solidaire,2023,250,Taillon,2891.5099999999998,34,32,2,2741.5099999999998,150,0.058823529411764705,0.051876009420683315,2023-12-03
Québec solidaire,2023,252,Montarville,1171.64,17,14,3,1076.64,95,0.17647058823529413,0.08108292649619336,2023-12-03
Québec solidaire,2023,256,Verchères,1431.61,20,15,5,1251.63,179.98,0.25,0.12571859654514847,2023-12-03
Québec solidaire,2023,258,Borduas,1968.3,25,21,4,1793.3,175,0.16,0.08890921099425901,2023-12-03
Québec solidaire,2023,260,Saint-Hyacinthe,1154,14,11,3,1025,129,0.21428571428571427,0.11178509532062392,2023-12-03
Québec solidaire,2023,264,Richelieu,391.63,5,5,0,391.63,0,0,0,2023-12-03
Québec solidaire,2023,300,Verdun,6479.89,87,59,28,5004.89,1475,0.3218390804597701,0.22762732083414994,2023-12-03
Québec solidaire,2023,304,Marguerite-Bourgeoys,835,13,9,4,565,270,0.3076923076923077,0.32335329341317365,2023-12-03
Québec solidaire,2023,306,Marquette,300,3,2,1,200,100,0.3333333333333333,0.3333333333333333,2023-12-03
Québec solidaire,2023,310,Jacques-Cartier,245,5,3,2,120,125,0.4,0.5102040816326531,2023-12-03
Québec solidaire,2023,312,Nelligan,175,2,2,0,175,0,0,0,2023-12-03
Québec solidaire,2023,316,Robert-Baldwin,20,1,1,0,20,0,0,0,2023-12-03
Québec solidaire,2023,318,Saint-Laurent,370,5,4,1,270,100,0.2,0.2702702702702703,2023-12-03
Québec solidaire,2023,320,D'Arcy-McGee,575,7,6,1,525,50,0.14285714285714285,0.08695652173913043,2023-12-03
Québec solidaire,2023,324,Notre-Dame-de-Grâce,1108.3,17,13,4,933.3,175,0.23529411764705882,0.157899485698818,2023-12-03
Québec solidaire,2023,326,Saint-Henri-Sainte-Anne,5343.3,53,36,17,4148.3,1195,0.32075471698113206,0.2236445642206127,2023-12-03
Québec solidaire,2023,330,Sainte-Marie-Saint-Jacques,8336.33,103,79,24,6643.0199999999995,1693.31,0.23300970873786409,0.20312415655330343,2023-12-03
Québec solidaire,2023,332,Westmount-Saint-Louis,1180,16,7,9,565,615,0.5625,0.5211864406779662,2023-12-03
Québec solidaire,2023,336,Mont-Royal-Outremont,3078.3,39,33,6,2758.3,320,0.15384615384615385,0.10395348081733424,2023-12-03
Québec solidaire,2023,338,Acadie,1666.63,24,18,6,1426.63,240,0.25,0.1440031680696975,2023-12-03
Québec solidaire,2023,340,Maurice-Richard,5188.18,69,53,16,4283.19,904.99,0.2318840579710145,0.17443303817523678,2023-12-03
Québec solidaire,2023,344,Laurier-Dorion,8541.42,119,86,33,6691.42,1850,0.2773109243697479,0.2165916205970436,2023-12-03
Québec solidaire,2023,346,Gouin,9007.28,120,98,22,7525.63,1481.65,0.18333333333333332,0.16449471982662914,2023-12-03
Québec solidaire,2023,350,Mercier,10197.65,117,93,24,8397.65,1800,0.20512820512820512,0.17651125504405427,2023-12-03
Québec solidaire,2023,352,Hochelaga-Maisonneuve,8064.61,110,83,27,6714.61,1350,0.24545454545454545,0.16739805148668072,2023-12-03
Québec solidaire,2023,356,Rosemont,6597.33,85,64,21,5302.33,1295,0.24705882352941178,0.1962915300583721,2023-12-03
Québec solidaire,2023,358,Viau,1783.3,24,22,2,1728.3,55,0.08333333333333333,0.030841697975663097,2023-12-03
Québec solidaire,2023,360,Bourassa-Sauvé,720,9,7,2,620,100,0.2222222222222222,0.1388888888888889,2023-12-03
Québec solidaire,2023,364,Jeanne-Mance-Viger,458.3,5,4,1,383.3,75,0.2,0.16364826532838753,2023-12-03
Québec solidaire,2023,366,Anjou-Louis-Riel,1078.3,17,13,4,903.3,175,0.23529411764705882,0.16229249744968932,2023-12-03
Québec solidaire,2023,370,Camille-Laurin,2173.63,31,23,8,1753.63,420,0.25806451612903225,0.1932251579155606,2023-12-03
Québec solidaire,2023,380,Pointe-aux-Trembles,525,6,6,0,525,0,0,0,2023-12-03
Québec solidaire,2023,390,LaFontaine,205,4,4,0,205,0,0,0,2023-12-03
Québec solidaire,2023,454,Laval-des-Rapides,1316.63,18,15,3,1171.63,145,0.16666666666666666,0.11012964918010375,2023-12-03
Québec solidaire,2023,460,Chomedey,738,8,4,4,388,350,0.5,0.4742547425474255,2023-12-03
Québec solidaire,2023,466,Fabre,440,5,4,1,400,40,0.2,0.09090909090909091,2023-12-03
Québec solidaire,2023,470,Sainte-Rose,671,12,4,8,235,436,0.6666666666666666,0.6497764530551415,2023-12-03
Québec solidaire,2023,476,Vimont,825,10,7,3,650,175,0.3,0.21212121212121213,2023-12-03
Québec solidaire,2023,482,Mille-Îles,671.63,10,7,3,616.63,55,0.3,0.08189032651906555,2023-12-03
Québec solidaire,2023,502,Groulx,920,15,13,2,845,75,0.13333333333333333,0.08152173913043478,2023-12-03
Québec solidaire,2023,508,Deux-Montagnes,933.29,13,9,4,608.29,325,0.3076923076923077,0.3482304535567723,2023-12-03
Québec solidaire,2023,514,Mirabel,375,7,5,2,270,105,0.2857142857142857,0.28,2023-12-03
Québec solidaire,2023,520,Argenteuil,755,10,9,1,655,100,0.1,0.13245033112582782,2023-12-03
Québec solidaire,2023,526,Saint-Jérôme,1230,17,14,3,1110,120,0.17647058823529413,0.0975609756097561,2023-12-03
Québec solidaire,2023,530,Les Plaines,275,4,1,3,50,225,0.75,0.8181818181818182,2023-12-03
Québec solidaire,2023,536,Blainville,1076.63,15,10,5,801.63,275,0.3333333333333333,0.255426655396933,2023-12-03
Québec solidaire,2023,542,Terrebonne,383,6,4,2,308,75,0.3333333333333333,0.195822454308094,2023-12-03
Québec solidaire,2023,548,Masson,552,9,5,4,450,102,0.4444444444444444,0.18478260869565216,2023-12-03
Québec solidaire,2023,554,L'Assomption,536.56,7,5,2,416.56,120,0.2857142857142857,0.22364693603697633,2023-12-03
Québec solidaire,2023,560,Repentigny,481.63,7,3,4,291.63,190,0.5714285714285714,0.3944936984822374,2023-12-03
Québec solidaire,2023,566,Berthier,2511.6,39,31,8,2246.6,265,0.20512820512820512,0.10551043159738813,2023-12-03
Québec solidaire,2023,570,Joliette,1106.26,17,15,2,1071.26,35,0.11764705882352941,0.03163813208468172,2023-12-03
Québec solidaire,2023,576,Rousseau,273.3,5,4,1,243.3,30,0.2,0.10976948408342481,2023-12-03
Québec solidaire,2023,582,Prévost,930,13,9,4,700,230,0.3076923076923077,0.24731182795698925,2023-12-03
Québec solidaire,2023,588,Bertrand,2249.93,32,23,9,1639.93,610,0.28125,0.2711195459414293,2023-12-03
Québec solidaire,2023,594,Labelle,1208.19,16,15,1,1183.19,25,0.0625,0.020692109684735015,2023-12-03
Québec solidaire,2023,602,Hull,2684.13,32,25,7,2254.13,430,0.21875,0.16020088445790628,2023-12-03
Québec solidaire,2023,608,Pontiac,1914.93,21,18,3,1614.93,300,0.14285714285714285,0.1566636900565556,2023-12-03
Québec solidaire,2023,614,Gatineau,745,9,6,3,525,220,0.3333333333333333,0.2953020134228188,2023-12-03
Québec solidaire,2023,620,Chapleau,641.63,7,7,0,641.63,0,0,0,2023-12-03
Québec solidaire,2023,626,Papineau,1207.37,17,17,0,1207.37,0,0,0,2023-12-03
Québec solidaire,2023,636,Rouyn-Noranda-Témiscamingue,3719.86,53,41,12,3214.86,505,0.22641509433962265,0.1357577973364589,2023-12-03
Québec solidaire,2023,642,Abitibi-Ouest,610,10,9,1,600,10,0.1,0.01639344262295082,2023-12-03
Québec solidaire,2023,648,Abitibi-Est,730,9,6,3,525,205,0.3333333333333333,0.2808219178082192,2023-12-03
Québec solidaire,2023,660,Trois-Rivières,2614.82,36,32,4,2299.82,315,0.1111111111111111,0.1204671832095517,2023-12-03
Québec solidaire,2023,666,Maskinongé,1128.26,14,10,4,883.26,245,0.2857142857142857,0.21714852959424247,2023-12-03
Québec solidaire,2023,670,Laviolette-Saint-Maurice,744.88,12,6,6,441.63,303.25,0.5,0.40711255504242294,2023-12-03
Québec solidaire,2023,676,Champlain,1711.23,22,17,5,1366.23,345,0.22727272727272727,0.20160936869970722,2023-12-03
Québec solidaire,2023,702,Jean-Talon,5379.11,52,32,20,3713,1666.11,0.38461538461538464,0.3097371126450286,2023-12-03
Québec solidaire,2023,708,Louis-Hébert,1333.3,19,14,5,1078.3,255,0.2631578947368421,0.19125478136953425,2023-12-03
Québec solidaire,2023,714,Portneuf,720,9,8,1,715,5,0.1111111111111111,0.006944444444444444,2023-12-03
Québec solidaire,2023,720,La Peltrie,346.63,9,8,1,336.63,10,0.1111111111111111,0.02884920520439662,2023-12-03
Québec solidaire,2023,726,Vanier-Les Rivières,901.66,15,6,9,391.66,510,0.6,0.5656234057183418,2023-12-03
Québec solidaire,2023,730,Taschereau,11480.17,160,121,39,9571.93,1908.24,0.24375,0.16622053506176301,2023-12-03
Québec solidaire,2023,736,Jean-Lesage,7530.66,104,74,30,6144.82,1385.84,0.28846153846153844,0.18402636687886587,2023-12-03
Québec solidaire,2023,742,Montmorency,1411.6,19,13,6,1041.6,370,0.3157894736842105,0.2621139132898838,2023-12-03
Québec solidaire,2023,748,Charlesbourg,1785,27,17,10,1215,570,0.37037037037037035,0.31932773109243695,2023-12-03
Québec solidaire,2023,754,Chauveau,345,5,4,1,245,100,0.2,0.2898550724637681,2023-12-03
Québec solidaire,2023,760,Charlevoix-Côte-de-Beaupré,1191.61,19,13,6,966.61,225,0.3157894736842105,0.18882016767230891,2023-12-03
Québec solidaire,2023,802,Beauce-Sud,371.66,6,5,1,341.66,30,0.16666666666666666,0.08071893666254103,2023-12-03
Québec solidaire,2023,806,Beauce-Nord,68.31,2,1,1,58.31,10,0.5,0.1463914507392768,2023-12-03
Québec solidaire,2023,810,Lotbinière-Frontenac,858.3,10,8,2,733.3,125,0.2,0.14563672375626238,2023-12-03
Québec solidaire,2023,814,Chutes-de-la-Chaudière,555,10,5,5,340,215,0.5,0.38738738738738737,2023-12-03
Québec solidaire,2023,818,Lévis,1921.63,25,20,5,1716.63,205,0.2,0.10668026623231319,2023-12-03
Québec solidaire,2023,822,Bellechasse,560,7,5,2,360,200,0.2857142857142857,0.35714285714285715,2023-12-03
Québec solidaire,2023,826,Côte-du-Sud,846.6,12,11,1,821.6,25,0.08333333333333333,0.029529884242853768,2023-12-03
Québec solidaire,2023,834,Rivière-du-Loup-Témiscouata,1591.6,20,19,1,1491.6,100,0.05,0.06282985674792661,2023-12-03
Québec solidaire,2023,838,Rimouski,2441.6,34,24,10,1806.6,635,0.29411764705882354,0.2600753604193971,2023-12-03
Québec solidaire,2023,842,Matane-Matapédia,581.99,9,8,1,481.99,100,0.1111111111111111,0.17182425814876545,2023-12-03
Québec solidaire,2023,850,Bonaventure,1895,27,24,3,1745,150,0.1111111111111111,0.079155672823219,2023-12-03
Québec solidaire,2023,854,Gaspé,1359.86,21,16,5,1084.86,275,0.23809523809523808,0.20222669980733313,2023-12-03
Québec solidaire,2023,858,Îles-de-la-Madeleine,83.3,1,1,0,83.3,0,0,0,2023-12-03
Québec solidaire,2023,902,Duplessis,543.3,9,4,5,298.3,245,0.5555555555555556,0.4509479109147801,2023-12-03
Québec solidaire,2023,906,René-Lévesque,50,1,1,0,50,0,0,0,2023-12-03
Québec solidaire,2023,914,Dubuc,475,6,5,1,425,50,0.16666666666666666,0.10526315789473684,2023-12-03
Québec solidaire,2023,918,Chicoutimi,1716.56,22,20,2,1656.56,60,0.09090909090909091,0.03495362818660577,2023-12-03
Québec solidaire,2023,922,Jonquière,445,7,5,2,370,75,0.2857142857142857,0.16853932584269662,2023-12-03
Québec solidaire,2023,926,Lac-Saint-Jean,524.93,7,6,1,514.93,10,0.14285714285714285,0.019050159068828225,2023-12-03
Québec solidaire,2023,930,Roberval,408.3,8,7,1,316.63,91.67,0.125,0.2245162870438403,2023-12-03
Québec solidaire,2023,938,Ungava,200,2,0,2,0,200,1,1,2023-12-03
Québec solidaire,2023,NA,NA,230,3,0,3,0,230,1,1,2023-12-03
