entite_politique,parti_origine,n,date
Coalition avenir Québec,Parti conservateur du Québec,5,2023-10-24
Coalition avenir Québec,Parti libéral du Québec,26,2023-10-24
Coalition avenir Québec,Parti québécois,16,2023-10-24
Coalition avenir Québec,Québec solidaire,4,2023-10-24
Parti conservateur du Québec,Coalition avenir Québec,1,2023-10-24
Parti conservateur du Québec,Québec solidaire,1,2023-10-24
Parti libéral du Québec,Coalition avenir Québec,12,2023-10-24
Parti libéral du Québec,Parti conservateur du Québec,2,2023-10-24
Parti libéral du Québec,Parti québécois,1,2023-10-24
Parti libéral du Québec,Québec solidaire,2,2023-10-24
Parti québécois,Coalition avenir Québec,17,2023-10-24
Parti québécois,Parti conservateur du Québec,6,2023-10-24
Parti québécois,Québec solidaire,14,2023-10-24
Québec solidaire,Parti québécois,1,2023-10-24
