entite_politique,annee_financiere,co_circ,nm_circ,montant_cumulatif,donateurs,anciens_donateurs,nouveaux_donateurs,cumulatif_anciens,cumulatif_nouveaux,pct_nouveaux_donateurs,pct_cumulatif_nouveaux,date_cumulatif
Coalition avenir Québec,2023,230,Sanguinet,6970,74,42,32,4055,2915,0.43243243243243246,0.4182209469153515,2023-12-14
Coalition avenir Québec,2023,232,La Prairie,8750,96,52,44,4725,4025,0.4583333333333333,0.46,2023-12-14
Coalition avenir Québec,2023,236,La Pinière,2840,31,11,20,1100,1740,0.6451612903225806,0.6126760563380281,2023-12-14
Coalition avenir Québec,2023,238,Chambly,5920,70,38,32,3510,2410,0.45714285714285713,0.40709459459459457,2023-12-14
Coalition avenir Québec,2023,240,Vachon,3290,41,21,20,1795,1495,0.4878048780487805,0.45440729483282677,2023-12-14
Coalition avenir Québec,2023,244,Laporte,6900,72,40,32,3725,3175,0.4444444444444444,0.4601449275362319,2023-12-14
Coalition avenir Québec,2023,246,Marie-Victorin,4225,49,30,19,2400,1825,0.3877551020408163,0.4319526627218935,2023-12-14
Coalition avenir Québec,2023,250,Taillon,5195,58,36,22,3275,1920,0.3793103448275862,0.3695861405197305,2023-12-14
Coalition avenir Québec,2023,252,Montarville,8410,89,57,32,5360,3050,0.3595505617977528,0.3626634958382878,2023-12-14
Coalition avenir Québec,2023,256,Verchères,7060,84,54,30,4945,2115,0.35714285714285715,0.29957507082152973,2023-12-14
Coalition avenir Québec,2023,258,Borduas,8555,93,64,29,6000,2555,0.3118279569892473,0.29865575686732904,2023-12-14
Coalition avenir Québec,2023,260,Saint-Hyacinthe,3840,40,32,8,3120,720,0.2,0.1875,2023-12-14
Coalition avenir Québec,2023,264,Richelieu,6445,71,57,14,5120,1325,0.19718309859154928,0.20558572536850273,2023-12-14
Coalition avenir Québec,2023,300,Verdun,5580,60,38,22,3635,1945,0.36666666666666664,0.3485663082437276,2023-12-14
Coalition avenir Québec,2023,304,Marguerite-Bourgeoys,1075,13,7,6,700,375,0.46153846153846156,0.3488372093023256,2023-12-14
Coalition avenir Québec,2023,306,Marquette,1725,18,12,6,1200,525,0.3333333333333333,0.30434782608695654,2023-12-14
Coalition avenir Québec,2023,310,Jacques-Cartier,525,7,5,2,420,105,0.2857142857142857,0.2,2023-12-14
Coalition avenir Québec,2023,312,Nelligan,1245,17,12,5,765,480,0.29411764705882354,0.3855421686746988,2023-12-14
Coalition avenir Québec,2023,316,Robert-Baldwin,1700,18,8,10,700,1000,0.5555555555555556,0.5882352941176471,2023-12-14
Coalition avenir Québec,2023,318,Saint-Laurent,3830,40,22,18,2030,1800,0.45,0.4699738903394256,2023-12-14
Coalition avenir Québec,2023,320,D'Arcy-McGee,2440,25,9,16,840,1600,0.64,0.6557377049180327,2023-12-14
Coalition avenir Québec,2023,324,Notre-Dame-de-Grâce,1940,21,10,11,1000,940,0.5238095238095238,0.4845360824742268,2023-12-14
Coalition avenir Québec,2023,326,Saint-Henri-Sainte-Anne,4285,41,28,13,3100,1185,0.3170731707317073,0.2765460910151692,2023-12-14
Coalition avenir Québec,2023,330,Sainte-Marie-Saint-Jacques,2550,28,17,11,1575,975,0.39285714285714285,0.38235294117647056,2023-12-14
Coalition avenir Québec,2023,332,Westmount-Saint-Louis,6500,65,34,31,3400,3100,0.47692307692307695,0.47692307692307695,2023-12-14
Coalition avenir Québec,2023,336,Mont-Royal-Outremont,8600,88,58,30,5600,3000,0.3409090909090909,0.3488372093023256,2023-12-14
Coalition avenir Québec,2023,338,Acadie,1930,20,10,10,1000,930,0.5,0.48186528497409326,2023-12-14
Coalition avenir Québec,2023,340,Maurice-Richard,3305,35,24,11,2350,955,0.3142857142857143,0.28895612708018154,2023-12-14
Coalition avenir Québec,2023,344,Laurier-Dorion,1025,11,8,3,800,225,0.2727272727272727,0.21951219512195122,2023-12-14
Coalition avenir Québec,2023,346,Gouin,2235,25,17,8,1435,800,0.32,0.3579418344519016,2023-12-14
Coalition avenir Québec,2023,350,Mercier,2050,21,12,9,1150,900,0.42857142857142855,0.43902439024390244,2023-12-14
Coalition avenir Québec,2023,352,Hochelaga-Maisonneuve,2700,28,19,9,1850,850,0.32142857142857145,0.3148148148148148,2023-12-14
Coalition avenir Québec,2023,356,Rosemont,3155,36,21,15,1860,1295,0.4166666666666667,0.410459587955626,2023-12-14
Coalition avenir Québec,2023,358,Viau,575,7,2,5,150,425,0.7142857142857143,0.7391304347826086,2023-12-14
Coalition avenir Québec,2023,360,Bourassa-Sauvé,415,6,1,5,15,400,0.8333333333333334,0.963855421686747,2023-12-14
Coalition avenir Québec,2023,364,Jeanne-Mance-Viger,100,1,1,0,100,0,0,0,2023-12-14
Coalition avenir Québec,2023,366,Anjou-Louis-Riel,4195,48,29,19,2620,1575,0.3958333333333333,0.37544696066746125,2023-12-14
Coalition avenir Québec,2023,370,Camille-Laurin,2940,35,25,10,2185,755,0.2857142857142857,0.2568027210884354,2023-12-14
Coalition avenir Québec,2023,380,Pointe-aux-Trembles,5280,61,45,16,3755,1525,0.26229508196721313,0.28882575757575757,2023-12-14
Coalition avenir Québec,2023,390,LaFontaine,705,8,5,3,405,300,0.375,0.425531914893617,2023-12-14
Coalition avenir Québec,2023,454,Laval-des-Rapides,3510,44,19,25,1850,1660,0.5681818181818182,0.47293447293447294,2023-12-14
Coalition avenir Québec,2023,460,Chomedey,3390,38,22,16,2025,1365,0.42105263157894735,0.4026548672566372,2023-12-14
Coalition avenir Québec,2023,466,Fabre,4450,48,35,13,3200,1250,0.2708333333333333,0.2808988764044944,2023-12-14
Coalition avenir Québec,2023,470,Sainte-Rose,3477,39,24,15,2125,1352,0.38461538461538464,0.38884095484613174,2023-12-14
Coalition avenir Québec,2023,476,Vimont,4100,63,28,35,2190,1910,0.5555555555555556,0.4658536585365854,2023-12-14
Coalition avenir Québec,2023,482,Mille-Îles,3495,46,25,21,2375,1120,0.45652173913043476,0.32045779685264664,2023-12-14
Coalition avenir Québec,2023,502,Groulx,4500,49,34,15,3110,1390,0.30612244897959184,0.3088888888888889,2023-12-14
Coalition avenir Québec,2023,508,Deux-Montagnes,4755,53,38,15,3545,1210,0.2830188679245283,0.2544689800210305,2023-12-14
Coalition avenir Québec,2023,514,Mirabel,8360,92,56,36,4965,3395,0.391304347826087,0.4061004784688995,2023-12-14
Coalition avenir Québec,2023,520,Argenteuil,4740,57,35,22,2950,1790,0.38596491228070173,0.37763713080168776,2023-12-14
Coalition avenir Québec,2023,526,Saint-Jérôme,6235,67,39,28,3435,2800,0.417910447761194,0.4490777866880513,2023-12-14
Coalition avenir Québec,2023,530,Les Plaines,6340,70,40,30,3715,2625,0.42857142857142855,0.4140378548895899,2023-12-14
Coalition avenir Québec,2023,536,Blainville,11170,116,78,38,7515,3655,0.3275862068965517,0.3272157564905998,2023-12-14
Coalition avenir Québec,2023,542,Terrebonne,9275,102,64,38,5790,3485,0.37254901960784315,0.3757412398921833,2023-12-14
Coalition avenir Québec,2023,548,Masson,8485,94,66,28,6085,2400,0.2978723404255319,0.2828520919269299,2023-12-14
Coalition avenir Québec,2023,554,L'Assomption,6510,75,63,12,5385,1125,0.16,0.1728110599078341,2023-12-14
Coalition avenir Québec,2023,560,Repentigny,11145,128,98,30,8615,2530,0.234375,0.22700762673844774,2023-12-14
Coalition avenir Québec,2023,566,Berthier,4955,55,40,15,3675,1280,0.2727272727272727,0.25832492431886983,2023-12-14
Coalition avenir Québec,2023,570,Joliette,7490,80,58,22,5495,1995,0.275,0.26635514018691586,2023-12-14
Coalition avenir Québec,2023,576,Rousseau,8775,98,59,39,5025,3750,0.3979591836734694,0.42735042735042733,2023-12-14
Coalition avenir Québec,2023,582,Prévost,8715,91,53,38,5035,3680,0.4175824175824176,0.42226047045324155,2023-12-14
Coalition avenir Québec,2023,588,Bertrand,7815,89,46,43,4115,3700,0.48314606741573035,0.473448496481126,2023-12-14
Coalition avenir Québec,2023,594,Labelle,9845,110,65,45,5745,4100,0.4090909090909091,0.4164550533265617,2023-12-14
Coalition avenir Québec,2023,602,Hull,7500,77,38,39,3725,3775,0.5064935064935064,0.5033333333333333,2023-12-14
Coalition avenir Québec,2023,608,Pontiac,4705,51,39,12,3580,1125,0.23529411764705882,0.23910733262486716,2023-12-14
Coalition avenir Québec,2023,614,Gatineau,11530,131,81,50,6885,4645,0.3816793893129771,0.4028620988725065,2023-12-14
Coalition avenir Québec,2023,620,Chapleau,6635,71,51,20,4695,1940,0.28169014084507044,0.292388847023361,2023-12-14
Coalition avenir Québec,2023,626,Papineau,7670,81,47,34,4380,3290,0.41975308641975306,0.42894393741851367,2023-12-14
Coalition avenir Québec,2023,636,Rouyn-Noranda-Témiscamingue,9630,100,37,63,3550,6080,0.63,0.6313603322949117,2023-12-14
Coalition avenir Québec,2023,642,Abitibi-Ouest,6245,67,46,21,4225,2020,0.31343283582089554,0.32345876701361087,2023-12-14
Coalition avenir Québec,2023,648,Abitibi-Est,695,10,8,2,590,105,0.2,0.1510791366906475,2023-12-14
Coalition avenir Québec,2023,660,Trois-Rivières,8919,98,60,38,5490,3429,0.3877551020408163,0.384460141271443,2023-12-14
Coalition avenir Québec,2023,666,Maskinongé,10747,133,69,64,5525,5222,0.48120300751879697,0.4859030427095934,2023-12-14
Coalition avenir Québec,2023,670,Laviolette-Saint-Maurice,8235,95,51,44,4435,3800,0.4631578947368421,0.461445051608986,2023-12-14
Coalition avenir Québec,2023,676,Champlain,10658,119,64,55,5558,5100,0.46218487394957986,0.4785137924563708,2023-12-14
Coalition avenir Québec,2023,702,Jean-Talon,9962,105,67,38,6210,3752,0.3619047619047619,0.3766311985545071,2023-12-14
Coalition avenir Québec,2023,708,Louis-Hébert,8985,97,60,37,5605,3380,0.38144329896907214,0.3761825264329438,2023-12-14
Coalition avenir Québec,2023,714,Portneuf,7365,87,78,9,6540,825,0.10344827586206896,0.1120162932790224,2023-12-14
Coalition avenir Québec,2023,720,La Peltrie,6200,70,42,28,3615,2585,0.4,0.41693548387096774,2023-12-14
Coalition avenir Québec,2023,726,Vanier-Les Rivières,4600,55,31,24,2550,2050,0.43636363636363634,0.44565217391304346,2023-12-14
Coalition avenir Québec,2023,730,Taschereau,8536,88,63,25,6170,2366,0.2840909090909091,0.27717900656044986,2023-12-14
Coalition avenir Québec,2023,736,Jean-Lesage,3500,38,20,18,1950,1550,0.47368421052631576,0.44285714285714284,2023-12-14
Coalition avenir Québec,2023,742,Montmorency,6222,69,38,31,3465,2757,0.4492753623188406,0.44310511089681776,2023-12-14
Coalition avenir Québec,2023,748,Charlesbourg,5775,66,42,24,3805,1970,0.36363636363636365,0.3411255411255411,2023-12-14
Coalition avenir Québec,2023,754,Chauveau,6745,110,55,55,4025,2720,0.5,0.4032616753150482,2023-12-14
Coalition avenir Québec,2023,760,Charlevoix-Côte-de-Beaupré,6915,74,50,24,4640,2275,0.32432432432432434,0.3289949385394071,2023-12-14
Coalition avenir Québec,2023,802,Beauce-Sud,8320,88,51,37,4735,3585,0.42045454545454547,0.4308894230769231,2023-12-14
Coalition avenir Québec,2023,806,Beauce-Nord,11040,115,75,40,7210,3830,0.34782608695652173,0.34692028985507245,2023-12-14
Coalition avenir Québec,2023,810,Lotbinière-Frontenac,4750,52,32,20,2825,1925,0.38461538461538464,0.4052631578947368,2023-12-14
Coalition avenir Québec,2023,814,Chutes-de-la-Chaudière,5690,63,34,29,3275,2415,0.4603174603174603,0.4244288224956063,2023-12-14
Coalition avenir Québec,2023,818,Lévis,4210,48,26,22,2215,1995,0.4583333333333333,0.47387173396674587,2023-12-14
Coalition avenir Québec,2023,822,Bellechasse,2405,29,18,11,1445,960,0.3793103448275862,0.3991683991683992,2023-12-14
Coalition avenir Québec,2023,826,Côte-du-Sud,9755,108,56,52,5070,4685,0.48148148148148145,0.48026652998462327,2023-12-14
Coalition avenir Québec,2023,834,Rivière-du-Loup-Témiscouata,11367,123,88,35,8115,3252,0.2845528455284553,0.2860913169701768,2023-12-14
Coalition avenir Québec,2023,838,Rimouski,5295,55,14,41,1275,4020,0.7454545454545455,0.7592067988668555,2023-12-14
Coalition avenir Québec,2023,842,Matane-Matapédia,765,13,6,7,205,560,0.5384615384615384,0.7320261437908496,2023-12-14
Coalition avenir Québec,2023,850,Bonaventure,1840,20,10,10,840,1000,0.5,0.5434782608695652,2023-12-14
Coalition avenir Québec,2023,854,Gaspé,2925,35,10,25,875,2050,0.7142857142857143,0.7008547008547008,2023-12-14
Coalition avenir Québec,2023,858,Îles-de-la-Madeleine,470,8,8,0,470,0,0,0,2023-12-14
Coalition avenir Québec,2023,902,Duplessis,2925,31,19,12,1800,1125,0.3870967741935484,0.38461538461538464,2023-12-14
Coalition avenir Québec,2023,906,René-Lévesque,4220,44,27,17,2570,1650,0.38636363636363635,0.3909952606635071,2023-12-14
Coalition avenir Québec,2023,914,Dubuc,5627,60,40,20,3775,1852,0.3333333333333333,0.32912742136129375,2023-12-14
Coalition avenir Québec,2023,918,Chicoutimi,8445,89,53,36,5070,3375,0.4044943820224719,0.3996447602131439,2023-12-14
Coalition avenir Québec,2023,922,Jonquière,11755,118,76,42,7575,4180,0.3559322033898305,0.35559336452573376,2023-12-14
Coalition avenir Québec,2023,926,Lac-Saint-Jean,9350,99,67,32,6240,3110,0.32323232323232326,0.332620320855615,2023-12-14
Coalition avenir Québec,2023,930,Roberval,6950,71,31,40,2950,4000,0.5633802816901409,0.5755395683453237,2023-12-14
Coalition avenir Québec,2023,938,Ungava,1850,20,16,4,1520,330,0.2,0.1783783783783784,2023-12-14
Coalition avenir Québec,2023,NA,NA,510,6,1,5,100,410,0.8333333333333334,0.803921568627451,2023-12-14
Parti conservateur du Québec,2023,104,Mégantic,529,11,6,5,259,270,0.45454545454545453,0.5103969754253308,2023-12-14
Parti conservateur du Québec,2023,110,Saint-François,125,3,2,1,100,25,0.3333333333333333,0.2,2023-12-14
Parti conservateur du Québec,2023,116,Sherbrooke,313,5,5,0,313,0,0,0,2023-12-14
Parti conservateur du Québec,2023,120,Orford,896,11,7,4,556,340,0.36363636363636365,0.3794642857142857,2023-12-14
Parti conservateur du Québec,2023,126,Johnson,625,7,7,0,625,0,0,0,2023-12-14
Parti conservateur du Québec,2023,132,Richmond,466,11,9,2,430,36,0.18181818181818182,0.07725321888412018,2023-12-14
Parti conservateur du Québec,2023,138,Drummond-Bois-Francs,241.16,8,6,2,201.16,40,0.25,0.1658649859014762,2023-12-14
Parti conservateur du Québec,2023,144,Arthabaska,828,18,12,6,533,295,0.3333333333333333,0.35628019323671495,2023-12-14
Parti conservateur du Québec,2023,150,Nicolet-Bécancour,378,6,4,2,178,200,0.3333333333333333,0.5291005291005291,2023-12-14
Parti conservateur du Québec,2023,204,Brome-Missisquoi,635,11,5,6,380,255,0.5454545454545454,0.4015748031496063,2023-12-14
Parti conservateur du Québec,2023,206,Granby,453,9,7,2,428,25,0.2222222222222222,0.05518763796909492,2023-12-14
Parti conservateur du Québec,2023,210,Iberville,305,4,4,0,305,0,0,0,2023-12-14
Parti conservateur du Québec,2023,212,Saint-Jean,413,7,7,0,413,0,0,0,2023-12-14
Parti conservateur du Québec,2023,216,Huntingdon,220,6,3,3,165,55,0.5,0.25,2023-12-14
Parti conservateur du Québec,2023,220,Soulanges,390,7,5,2,365,25,0.2857142857142857,0.0641025641025641,2023-12-14
Parti conservateur du Québec,2023,224,Vaudreuil,75,2,0,2,0,75,1,1,2023-12-14
Parti conservateur du Québec,2023,226,Châteauguay,150,3,1,2,100,50,0.6666666666666666,0.3333333333333333,2023-12-14
Parti conservateur du Québec,2023,230,Sanguinet,335,8,6,2,310,25,0.25,0.07462686567164178,2023-12-14
Parti conservateur du Québec,2023,232,La Prairie,165,4,3,1,145,20,0.25,0.12121212121212122,2023-12-14
Parti conservateur du Québec,2023,236,La Pinière,5,1,1,0,5,0,0,0,2023-12-14
Parti conservateur du Québec,2023,238,Chambly,200,5,4,1,180,20,0.2,0.1,2023-12-14
Parti conservateur du Québec,2023,240,Vachon,248,5,4,1,243,5,0.2,0.020161290322580645,2023-12-14
Parti conservateur du Québec,2023,244,Laporte,160,4,1,3,10,150,0.75,0.9375,2023-12-14
Parti conservateur du Québec,2023,246,Marie-Victorin,265,6,3,3,55,210,0.5,0.7924528301886793,2023-12-14
Parti conservateur du Québec,2023,250,Taillon,155,4,2,2,120,35,0.5,0.22580645161290322,2023-12-14
Parti conservateur du Québec,2023,252,Montarville,535,10,8,2,420,115,0.2,0.21495327102803738,2023-12-14
Parti conservateur du Québec,2023,256,Verchères,410,5,5,0,410,0,0,0,2023-12-14
Parti conservateur du Québec,2023,258,Borduas,288,7,4,3,165,123,0.42857142857142855,0.4270833333333333,2023-12-14
Parti conservateur du Québec,2023,260,Saint-Hyacinthe,255,6,2,4,30,225,0.6666666666666666,0.8823529411764706,2023-12-14
Parti conservateur du Québec,2023,264,Richelieu,76,4,4,0,76,0,0,0,2023-12-14
Parti conservateur du Québec,2023,300,Verdun,320,4,3,1,300,20,0.25,0.0625,2023-12-14
Parti conservateur du Québec,2023,304,Marguerite-Bourgeoys,20,1,1,0,20,0,0,0,2023-12-14
Parti conservateur du Québec,2023,306,Marquette,40,2,2,0,40,0,0,0,2023-12-14
Parti conservateur du Québec,2023,310,Jacques-Cartier,53,2,0,2,0,53,1,1,2023-12-14
Parti conservateur du Québec,2023,312,Nelligan,380,6,5,1,370,10,0.16666666666666666,0.02631578947368421,2023-12-14
Parti conservateur du Québec,2023,316,Robert-Baldwin,150,2,0,2,0,150,1,1,2023-12-14
Parti conservateur du Québec,2023,318,Saint-Laurent,200,2,2,0,200,0,0,0,2023-12-14
Parti conservateur du Québec,2023,320,D'Arcy-McGee,210,3,1,2,100,110,0.6666666666666666,0.5238095238095238,2023-12-14
Parti conservateur du Québec,2023,324,Notre-Dame-de-Grâce,75,3,2,1,60,15,0.3333333333333333,0.2,2023-12-14
Parti conservateur du Québec,2023,326,Saint-Henri-Sainte-Anne,330.23,4,1,3,200,130.23,0.75,0.394361505617297,2023-12-14
Parti conservateur du Québec,2023,330,Sainte-Marie-Saint-Jacques,165,3,3,0,165,0,0,0,2023-12-14
Parti conservateur du Québec,2023,332,Westmount-Saint-Louis,372.63,6,5,1,352.63,20,0.16666666666666666,0.053672543810213885,2023-12-14
Parti conservateur du Québec,2023,336,Mont-Royal-Outremont,200,2,2,0,200,0,0,0,2023-12-14
Parti conservateur du Québec,2023,338,Acadie,160,3,2,1,60,100,0.3333333333333333,0.625,2023-12-14
Parti conservateur du Québec,2023,340,Maurice-Richard,420,5,3,2,300,120,0.4,0.2857142857142857,2023-12-14
Parti conservateur du Québec,2023,344,Laurier-Dorion,135,3,3,0,135,0,0,0,2023-12-14
Parti conservateur du Québec,2023,346,Gouin,185,4,4,0,185,0,0,0,2023-12-14
Parti conservateur du Québec,2023,350,Mercier,109,2,1,1,100,9,0.5,0.08256880733944955,2023-12-14
Parti conservateur du Québec,2023,352,Hochelaga-Maisonneuve,330,6,3,3,185,145,0.5,0.4393939393939394,2023-12-14
Parti conservateur du Québec,2023,356,Rosemont,420,6,6,0,420,0,0,0,2023-12-14
Parti conservateur du Québec,2023,358,Viau,42.65,3,1,2,2.65,40,0.6666666666666666,0.9378663540445487,2023-12-14
Parti conservateur du Québec,2023,360,Bourassa-Sauvé,190,4,4,0,190,0,0,0,2023-12-14
Parti conservateur du Québec,2023,364,Jeanne-Mance-Viger,50,1,1,0,50,0,0,0,2023-12-14
Parti conservateur du Québec,2023,366,Anjou-Louis-Riel,140,2,1,1,40,100,0.5,0.7142857142857143,2023-12-14
Parti conservateur du Québec,2023,370,Camille-Laurin,150,3,2,1,125,25,0.3333333333333333,0.16666666666666666,2023-12-14
Parti conservateur du Québec,2023,380,Pointe-aux-Trembles,116.67,2,1,1,100,16.67,0.5,0.14288163195337278,2023-12-14
Parti conservateur du Québec,2023,390,LaFontaine,125,3,3,0,125,0,0,0,2023-12-14
Parti conservateur du Québec,2023,454,Laval-des-Rapides,415,9,8,1,315,100,0.1111111111111111,0.24096385542168675,2023-12-14
Parti conservateur du Québec,2023,460,Chomedey,45,1,1,0,45,0,0,0,2023-12-14
Parti conservateur du Québec,2023,466,Fabre,380,5,5,0,380,0,0,0,2023-12-14
Parti conservateur du Québec,2023,470,Sainte-Rose,225,5,4,1,210,15,0.2,0.06666666666666667,2023-12-14
Parti conservateur du Québec,2023,476,Vimont,85,3,2,1,35,50,0.3333333333333333,0.5882352941176471,2023-12-14
Parti conservateur du Québec,2023,482,Mille-Îles,25,1,0,1,0,25,1,1,2023-12-14
Parti conservateur du Québec,2023,502,Groulx,543,10,4,6,158,385,0.6,0.7090239410681399,2023-12-14
Parti conservateur du Québec,2023,508,Deux-Montagnes,470,8,5,3,420,50,0.375,0.10638297872340426,2023-12-14
Parti conservateur du Québec,2023,514,Mirabel,623,10,8,2,493,130,0.2,0.2086677367576244,2023-12-14
Parti conservateur du Québec,2023,520,Argenteuil,343,7,6,1,333,10,0.14285714285714285,0.029154518950437316,2023-12-14
Parti conservateur du Québec,2023,526,Saint-Jérôme,641,14,7,7,445,196,0.5,0.30577223088923555,2023-12-14
Parti conservateur du Québec,2023,530,Les Plaines,145,4,2,2,105,40,0.5,0.27586206896551724,2023-12-14
Parti conservateur du Québec,2023,536,Blainville,825,13,12,1,800,25,0.07692307692307693,0.030303030303030304,2023-12-14
Parti conservateur du Québec,2023,542,Terrebonne,280,6,5,1,265,15,0.16666666666666666,0.05357142857142857,2023-12-14
Parti conservateur du Québec,2023,548,Masson,165,5,4,1,160,5,0.2,0.030303030303030304,2023-12-14
Parti conservateur du Québec,2023,554,L'Assomption,261,5,5,0,261,0,0,0,2023-12-14
Parti conservateur du Québec,2023,560,Repentigny,225,3,3,0,225,0,0,0,2023-12-14
Parti conservateur du Québec,2023,566,Berthier,430,8,6,2,370,60,0.25,0.13953488372093023,2023-12-14
Parti conservateur du Québec,2023,570,Joliette,207,4,2,2,105,102,0.5,0.4927536231884058,2023-12-14
Parti conservateur du Québec,2023,576,Rousseau,205,5,2,3,150,55,0.6,0.2682926829268293,2023-12-14
Parti conservateur du Québec,2023,582,Prévost,523,10,8,2,373,150,0.2,0.28680688336520077,2023-12-14
Parti conservateur du Québec,2023,588,Bertrand,270,4,3,1,250,20,0.25,0.07407407407407407,2023-12-14
Parti conservateur du Québec,2023,594,Labelle,231,4,3,1,226,5,0.25,0.021645021645021644,2023-12-14
Parti conservateur du Québec,2023,602,Hull,320,6,3,3,180,140,0.5,0.4375,2023-12-14
Parti conservateur du Québec,2023,608,Pontiac,613,12,4,8,320,293,0.6666666666666666,0.47797716150081565,2023-12-14
Parti conservateur du Québec,2023,614,Gatineau,276,4,3,1,176,100,0.25,0.36231884057971014,2023-12-14
Parti conservateur du Québec,2023,620,Chapleau,568,11,6,5,263,305,0.45454545454545453,0.5369718309859155,2023-12-14
Parti conservateur du Québec,2023,626,Papineau,320,4,1,3,20,300,0.75,0.9375,2023-12-14
Parti conservateur du Québec,2023,636,Rouyn-Noranda-Témiscamingue,20,1,0,1,0,20,1,1,2023-12-14
Parti conservateur du Québec,2023,642,Abitibi-Ouest,315,5,3,2,175,140,0.4,0.4444444444444444,2023-12-14
Parti conservateur du Québec,2023,648,Abitibi-Est,85,4,2,2,40,45,0.5,0.5294117647058824,2023-12-14
Parti conservateur du Québec,2023,660,Trois-Rivières,515,10,6,4,350,165,0.4,0.32038834951456313,2023-12-14
Parti conservateur du Québec,2023,666,Maskinongé,546,20,12,8,436,110,0.4,0.20146520146520147,2023-12-14
Parti conservateur du Québec,2023,670,Laviolette-Saint-Maurice,606,20,13,7,491,115,0.35,0.18976897689768976,2023-12-14
Parti conservateur du Québec,2023,676,Champlain,845,17,13,4,793,52,0.23529411764705882,0.06153846153846154,2023-12-14
Parti conservateur du Québec,2023,702,Jean-Talon,1900,24,17,7,1445,455,0.2916666666666667,0.2394736842105263,2023-12-14
Parti conservateur du Québec,2023,708,Louis-Hébert,338,10,8,2,325,13,0.2,0.038461538461538464,2023-12-14
Parti conservateur du Québec,2023,714,Portneuf,1719,30,18,12,998,721,0.4,0.41942990110529377,2023-12-14
Parti conservateur du Québec,2023,720,La Peltrie,2713,50,32,18,1960,753,0.36,0.27755252488020643,2023-12-14
Parti conservateur du Québec,2023,726,Vanier-Les Rivières,1123,29,21,8,893,230,0.27586206896551724,0.20480854853072128,2023-12-14
Parti conservateur du Québec,2023,730,Taschereau,873,18,10,8,448,425,0.4444444444444444,0.4868270332187858,2023-12-14
Parti conservateur du Québec,2023,736,Jean-Lesage,622,13,10,3,588,34,0.23076923076923078,0.05466237942122187,2023-12-14
Parti conservateur du Québec,2023,742,Montmorency,1268,29,19,10,952,316,0.3448275862068966,0.24921135646687698,2023-12-14
Parti conservateur du Québec,2023,748,Charlesbourg,795,18,14,4,675,120,0.2222222222222222,0.1509433962264151,2023-12-14
Parti conservateur du Québec,2023,754,Chauveau,1460,33,20,13,1135,325,0.3939393939393939,0.2226027397260274,2023-12-14
Parti conservateur du Québec,2023,760,Charlevoix-Côte-de-Beaupré,873,16,10,6,508,365,0.375,0.41809851088201605,2023-12-14
Parti conservateur du Québec,2023,802,Beauce-Sud,595,11,9,2,470,125,0.18181818181818182,0.21008403361344538,2023-12-14
