entite_politique,parti_origine,n,date
Coalition avenir Québec,Parti conservateur du Québec,3,2023-09-25
Coalition avenir Québec,Parti libéral du Québec,23,2023-09-25
Coalition avenir Québec,Parti québécois,17,2023-09-25
Coalition avenir Québec,Québec solidaire,3,2023-09-25
Parti conservateur du Québec,Coalition avenir Québec,2,2023-09-25
Parti conservateur du Québec,Québec solidaire,1,2023-09-25
Parti libéral du Québec,Coalition avenir Québec,12,2023-09-25
Parti libéral du Québec,Parti conservateur du Québec,2,2023-09-25
Parti libéral du Québec,Parti québécois,1,2023-09-25
Parti libéral du Québec,Québec solidaire,1,2023-09-25
Parti québécois,Coalition avenir Québec,15,2023-09-25
Parti québécois,Parti conservateur du Québec,5,2023-09-25
Parti québécois,Québec solidaire,12,2023-09-25
